From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1978;369;sea;1299;-1;-1;-1;-1;Shetland-Orkney
1979;369;sea;1299;-1;-1;-1;-1;Faeroerne-Orkney
4365;247;sea;1284;-1;-1;-1;-1;Mann-Cumbria
1032;1852;sea;4225;5099;1408;5073;1386;Kurils-Tokachi
4131;4193;sea;1387;4999;1357;5005;1351;Oshima-Mutsu
1820;1021;sea;1391;4912;1219;4919;1223;Awa-Settsu
4186;1825;sea;1390;4881;1219;4880;1214;Aki-Iyo
1014;4186;sea;1390;4860;1202;4872;1202;Bungo-Iyo
1017;1818;sea;1390;4853;1213;4848;1208;Suo-Chikuzen
1818;4651;sea;1376;-1;-1;-1;-1;Chikuzen-Tsushima
1012;1015;sea;1392;-1;-1;-1;-1;Satsuma-Okinawa
4359;4360;sea;1391;-1;-1;-1;-1;Ise-Mikawa
4189;4190;sea;4224;-1;-1;-1;-1;Sagami-Shimousa
4185;1837;sea;1388;4916;1243;4940;1268;Tango-Etchu
1837;1025;sea;1980;4950;1276;4988;1303;Etchu-Uzen
249;4121;sea;1284;-1;-1;-1;-1;Ayrshire-Ulster
4745;47;sea;1257;3013;1607;3012;1606;Rügen-Stralsund
2994;48;sea;1257;-1;-1;-1;-1;Wolgast-Kolberg
120;136;sea;1309;-1;-1;-1;-1;Apruzzi-Spalato
130;4753;sea;1308;-1;-1;-1;-1;Istria-Zara
36;35;sea;1926;3171;1709;3165;1709;Estland-Ösel
35;39;sea;1256;3157;1684;3158;1694;Ösel-Kurland
431;2999;sea;1334;3693;1091;3689;1089;Mogostan-Hormuz
398;2999;sea;1334;3686;1080;3684;1084;Qawasim-Hormuz
536;2100;sea;1340;4044;796;4050;793;Madurai-Vanni
656;4350;sea;1395;-1;-1;-1;-1;Manila-Mindoro
4350;4356;sea;1395;-1;-1;-1;-1;Mindoro-Taytay
4350;2700;sea;1397;-1;-1;-1;-1;Mindoro-Panay
2700;4351;sea;1397;-1;-1;-1;-1;Panay-Buglas
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
4351;4354;sea;4357;-1;-1;-1;-1;Buglas-Zamboanga
4354;651;sea;1398;-1;-1;-1;-1;Zamboanga-Sulu
4352;4353;sea;1397;-1;-1;-1;-1;Cebu-Leyte
4355;4353;sea;1402;-1;-1;-1;-1;Caraga-Leyte
654;2699;sea;1397;-1;-1;-1;-1;Samar-Bikol
2700;2699;sea;1397;-1;-1;-1;-1;Panay-Bikol
1199;1201;sea;1448;-1;-1;-1;-1;Bagamoyo-Zanzibar
2929;2890;sea;1529;2021;838;2022;841;Para-Marajo
748;2890;sea;1529;2050;847;2046;850;Belem-Marajo
2536;4622;sea;1505;-1;-1;-1;-1;Tegesta-Canimar
911;945;sea;1662;1479;1656;1478;1650;Menominee-Michigan
911;2587;sea;1661;-1;-1;-1;-1;Belem-Marajo
2587;2521;sea;1661;1530;1620;1515;1618;Odawa-Okouara
2587;1001;sea;1661;1511;1656;1510;1660;Odawa-Soto
911;1001;sea;1661;-1;-1;-1;-1;Baawitigon-Marameg
944;987;sea;1660;-1;-1;-1;-1;Bodewadmik-Onguhiara
987;4872;sea;1660;-1;-1;-1;-1;Onguhiara-Wenrohonon
4892;4912;sea;4945;-1;-1;-1;-1;Iroquet-Kaniatarowanen
4892;2584;sea;4945;-1;-1;-1;-1;Iroquet-Masoliantekw
993;2584;sea;4945;-1;-1;-1;-1;Osheaga-Masoliantekw
990;2584;sea;4944;-1;-1;-1;-1;Osheaga-Masoliantekw
990;4893;sea;4944;-1;-1;-1;-1;Maisouna-Nebesek
994;4893;sea;4944;-1;-1;-1;-1;Stadacona-Nebesek
994;2583;sea;4944;-1;-1;-1;-1;Stadacona-Kikonteku
997;981;sea;1493;1935;1781;1939;1773;Chisedek-Taqamkuk
2576;2578;sea;1490;-1;-1;-1;-1;Mingan-Anticosti
998;2574;sea;1805;-1;-1;-1;-1;Fort Richmond-Sikumiut
2569;982;sea;1491;1847;1650;1849;1652;Acadia-Unamakik
4891;983;sea;1491;1824;1654;1825;1658;Piktuk-Epagoitgnag
#############################################
-1;-1;;-1;-1;-1;-1;-1;-1;
